"","ID","A.1","A.2","A.3","B.1","B.2","B.3","C","D.3","weights"
"30",30,-0.935948601168394,-0.317059114961199,0.226301532497161,-0.0332586101133057,0.186492083080971,0.319052357931912,-0.649043017379116,-0.331662312006789,1.01586559534961
"31",31,1.10229754620026,-0.177789957664294,1.01369034746575,-2.7322195229558,-0.324393300483657,-1.01182190274184,0.292470078406726,-1.83498025077253,0.682283568586095
"32",32,-0.475593078869057,-0.169994076854541,0.252750135066342,-0.0997905884418961,-0.274704218225806,0.470167547726389,0.898702724402737,-2.65174124837268,1.05190791799984
"33",33,-0.709440037512506,-1.37230188587669,-1.17194831284112,0.976031734922396,-0.933503340589868,-0.700970331629097,-0.518742356791874,-0.580582172084415,1.53684246186582
"34",34,-0.501258060594761,-0.173787170414033,0.668714328525034,0.413868915451097,0.116845344986082,0.813682862526491,0.554438552345125,1.45418687087119,0.985848535459969
"35",35,-1.6290934690787,0.850232257121884,-1.65010093484436,0.912322161610113,0.319160238648117,-0.811430783992772,-0.0879736711840128,0.838129379964693,1.1226616670326
"36",36,-1.16761926209419,0.697608711668253,-0.365852248191901,1.98373220068438,-1.07754212275943,0.31939748709946,-1.13521292940752,1.21505358044614,1.65423250005578
"37",37,-2.18003964894867,0.549997351091101,-0.31611832883308,1.16910851401363,-3.23315213292314,-0.846522653163624,-0.270079610999902,0.982505442732795,1.70397228873665
"38",38,-1.34099319210003,-0.402731975447623,-1.94824604732137,-0.50873701541522,-0.254874652654534,-0.245763179128733,1.61978987753494,0.315764024018431,0.503358143551677
"39",39,-0.294293858763713,-0.191593770478477,0.920057522390905,0.704180178465512,0.0295178303214797,-1.55285901110546,-0.21413117369664,-1.50706262771632,0.712015022345799
"40",40,-0.46589754040611,-1.19452787960251,-0.622871594878875,-0.198416273822079,0.594273774110513,0.128434032925753,-0.817782462924957,0.205569787166277,2.21629709420593
"41",41,1.44949626528713,-0.0531588187433239,-0.334036649997458,-0.538070788884863,0.0591351681787969,0.985443389404868,-0.0540229240816071,1.59722809034381,1.28476461123437
"42",42,-1.06864272367458,0.255196000995833,1.39514789252962,-2.85575865501923,0.413398894737046,0.183247523067191,0.330141609857869,-3.39606353457436,0.275411774940289
"43",43,-0.855364633737507,1.70596400724007,0.63667441103895,-0.789646852263761,-1.09777217457042,-1.76622921343046,0.955324614657399,-0.781352284302082,0.827615317718179
"44",44,-0.280623001957454,1.00151325236345,-0.108431696990383,0.487814635163685,0.711175257270441,-0.620533696615944,1.14395987779244,1.10246464075191,1.06300229572161
"45",45,-0.994340076295665,-0.49558344300146,0.513762778404674,2.16803253951933,0.718888729854143,1.65604303699874,0.100522398375063,0.528745019445293,1.39102484347639
"46",46,-0.968514317872049,0.355550296999749,0.399271807273958,0.500694614280786,0.251651069028968,1.80980538558388,1.16457524565738,0.789394403514854,1.34292620129511
"47",47,-1.10731819264177,-1.13460804353385,1.6628564474304,0.62021020366732,1.35727443615177,-1.17503676801214,-0.764259947799148,0.457099505856081,0.618902655174805
"48",48,-1.25198588563894,0.878203626952291,0.275893403585483,-0.965903210133575,0.404468471278607,-0.366703258827641,-2.3445134046903,0.538833115658123,2.65817749798578
"49",49,-0.523828118987356,0.972916753376122,0.506272623207687,0.162654708118265,0.264364269837939,0.353625448927287,-0.471683425529536,0.0146431224111012,1.07606616374322
"50",50,-0.4968499572667,2.12111710537568,0.347551975023811,-2.07823754188738,0.268043904143697,0.319156220867898,-0.51585548950739,-0.916489135703093,0.847658568103423
